,GCJ02_point_lat,GCJ02_point_lng,WGS84_point_lat,WGS84_point_lng,address
222,31.29717,121.353,31.299022838858935,121.34839704414499,上海市普陀区柳园路118号(近柳明路）
223,31.0695,121.58845,31.071784828009026,121.58425782920212,上海市浦东新区沪南公路4777号（上海车市）
224,31.10005,121.44377,31.101990095373456,121.4391756401389,上海闵行区景联路439号（上海电子物联产业园旁）
225,31.34418,121.44907,31.34601716495609,121.44446654370505,上海市宝山区呼兰路555号
226,30.97966,121.44661,30.981674991911188,121.4420323013458,上海市奉贤区扶港路1088号
227,31.16804,121.70587,31.17012095601934,121.70152538238001,上海市浦东新区川沙路6299号
228,31.248721,121.328773,31.250638592980174,121.32422683777722,上海市华江路668弄5号，近江桥万达
229,31.2739,121.52618,31.275975913541977,121.52183723267838,上海市周家嘴路2885号
230,31.29876,121.35548,31.30060812502891,121.35087207927931,上海市普陀区红柳路399号
231,31.00302,121.27659,31.005151762040988,121.27216508923969,上海市松江区车墩镇北松公路6280号
232,31.24374,121.42357,31.245579116859293,121.41892966112145,上海市普陀区中山北路2500号
233,31.26848,121.38837,31.27030245474755,121.38371998708469,上海市普陀区真南路589号
234,31.27995,121.54638,31.282073224497974,121.54209783545062,上海市杨浦区内江路303号（近周家嘴路）
235,31.3932,121.4731,31.39507907428463,121.46856095759146,上海市宝山区宝杨路1929号
236,30.95724,121.44455,30.959264425704657,121.43996962743189,上海市奉贤区沪杭公路1068号
237,31.18726,121.42468,31.189127024506796,121.42004587732147,上海市徐汇区古宜路182号
238,31.15901,121.26334,31.161064144764367,121.25891475397505,上海市青浦区沪青平公路2089号
239,31.15615,121.55923,31.158356401083523,121.55498917143805,上海市浦东新区御桥路1391号
240,31.0779,121.52504,31.080071361798122,121.52070988096781,上海市闵行区浦江镇联航路1239号
241,31.06504,121.64508,31.067286050108798,121.6408532970048,上海市浦东新区新场镇申江南路5600号
242,31.34178,121.20176,31.343717131953458,121.19728389216895,上海市嘉定区嘉安公路2688号
243,31.18675,121.41404,31.18860918670855,121.4093961499907,上海市徐汇区吴中路259号
244,31.35065,121.43478,31.35246029479706,121.43014643005111,上海市宝山区蕴川路329号
245,31.27245,121.39485,31.27426780199713,121.39019622573221,上海普陀区真北路3045号
246,31.23075,121.41171,31.232586935240576,121.4070609839449,上海市普陀区宁夏路777号
247,31.17179,121.3242,31.173753197817323,121.31967085679307,上海市闵行区华翔路69号（近沪青平公路）
248,31.28135,121.49847,31.283341944488352,121.49402889302769,上海市杨浦区赤峰路150号
249,31.32223,121.48713,31.324172154987593,121.48264479815133,上海市宝山区高逸路67号
250,31.29918,121.62259,31.301340066323164,121.61837349667167,上海市浦东新区俱进路962号
251,30.91331,121.43747,30.915348452485702,121.43287910383013,上海市奉贤区南桥镇沪杭公路2090号
252,31.01348,121.21709,31.015599756076547,121.21266393119242,上海市松江区乐都路498号
253,31.15344,121.4512,31.155365667671425,121.44661827126099,上海市徐汇区龙水南路386号
254,31.23644,121.69404,31.23850676359713,121.68970822678158,上海市浦东新区龙东大道5893号
255,31.091449,121.388008,31.093360285705447,121.38337363216563,上海市闵行区沪闵路4300号
256,31.19355,121.45361,31.195460355574678,121.44903091370452,上海市东安路239号二楼
257,31.37273,121.24349,31.374696439250606,121.23905205609935,上海市嘉定区沪宜公路3658号
258,31.23059,121.39202,31.232427393017108,121.38737111634929,上海市普陀区中江路725号（近金沙江路）
259,31.15601,121.55868,31.15821554198267,121.55443800251106,上海市浦东新区御桥路1377号
260,31.33734,121.46629,31.33921897237366,121.46173432037425,上海市宝山区江杨南路1706号南区
261,31.28688,121.16294,31.288768158610633,121.15839303899565,上海市嘉定区安亭镇墨玉南路999号（来店请找网络营销部，可享优惠价）
262,31.23532,121.21623,31.23731995761984,121.21178413742912,上海市青浦区华新镇嘉松中路1589号A区
263,31.11043,121.4158,31.112330340814697,121.41116398083649,上海市闵行区春申路2439号
264,31.10342,121.70582,31.105535613305296,121.70148088395995,上海市浦东新区南六公路1187号
265,30.89492,121.21714,30.897109870366105,121.212723945075,上海市金山区新农镇亭枫公路2468号
266,31.18398,121.50451,31.186034797023467,121.50009899395204,上海市浦东新区高科西路580号
267,31.24481,121.5625,31.246978483665558,121.55825854938563,上海市浦东新区张杨路2761号
268,31.33306,121.4678,31.33494436508169,121.46324933106892,上海市宝山区江杨南路1381号
269,30.92034,121.51547,30.922576584062007,121.51112023838519,上海市奉贤区光明镇南奉公路6001号
270,31.14071,121.33747,31.14266412050261,121.33291348007397,上海市松江区伴亭东路218号
271,31.09902,121.41297,31.100925136306206,121.40833312407217,上海市闵行区银都路2358号（莲花南路路口）
272,31.10236,121.38707,31.10426578826695,121.38243536267134,上海市闵行区珠城路66号
273,31.31589,121.52105,31.31793494018381,121.51668638219809,上海市杨浦区国和路800号（近民庆路）
274,31.24546,121.13893,31.247325184934923,121.13434297434483,上海市青浦区外青松路4938号
275,31.13757,121.1208,31.139466657850928,121.11619983554802,上海市青浦区沪青平公路5528号
276,31.23069,121.43462,31.232548237367183,121.42999660644577,上海市静安区康定路1155号
277,31.20045,121.23878,31.202484589120555,121.23435545223637,上海市北青公路4149号
278,31.32182,121.58908,31.323982779569537,121.58486741022686,上海市浦东新区张杨北路3839号
279,31.230528,121.323361,31.232464190035913,121.3188287254286,上海市闵行区华江公路1366号
280,31.33228,121.28813,31.334233771533707,121.28366063924861,上海市嘉定区马陆镇宝安公路3131号
281,31.18808,121.4137,31.18993834896096,121.40905582159104,上海市徐汇区宋园路168-188号
282,31.19789,121.62266,31.200095002870654,121.6184518222462,上海市浦东新区张江路1196号
283,31.16686,121.32855,31.16881740385395,121.32401137855506,上海市闵行区中春路9977号(沪青平公路口）
284,31.0343,121.25102,31.03642691187934,121.24661063093308,上海市松江区茸兴路128号
285,31.12656,121.35662,31.128487973098668,121.35202482264769,上海市闵行区中春路6111号
286,31.1227,121.49612,31.12476166154199,121.49168389760419,上海市浦星公路450号
287,31.07013,121.58998,31.07241504183931,121.58578875717352,上海浦东新区沪南路4789弄278号
288,31.27392,121.23131,31.27591708544995,121.22687537532993,上海市嘉定区曹安公路4510号1幢-2一层、二层
289,31.16776,121.33077,31.169712693626963,121.3262262527656,上海市闵行区沪青平公路955号（中春路交界口）
290,31.0458,121.25019,31.047920270633043,121.24577978989252,上海市松江区中山街道茸兴路370号（施惠路口）
291,31.1858,121.1391,31.18769374655859,121.13451837843277,上海市青浦区北青公路8955号
292,31.16614,121.58086,31.168367744321685,121.57665322581092,上海市浦东新区中环华夏西路5778号，近卫行路（上海海关学院对面）
293,31.27661,121.3974,31.278425367317364,121.39274508791364,上海市普陀区真北路3319号（近武威东路）
294,31.13391,121.34956,31.135845794287857,121.3449780868382,上海市闵行区中春路6785号
295,31.0695,121.58845,31.071784828009026,121.58425782920212,上海市浦东新区沪南公路4518（航头新店）；惠南镇沪南公路4777号（车市店）
296,31.41195,121.35499,31.413761567006595,121.35037317171818,上海市宝山区月罗路2318号1-4幢
297,30.956518,121.396644,30.9585041200487,121.3920170701128,上海市奉贤区邬桥镇大叶公路2489号（汇安路交叉口）
298,31.3083,121.34471,31.31016295265958,121.34012318102234,上海宝山区丰翔路1675号（近真陈路）
299,31.27344,121.26886,31.27543660919945,121.26442056757367,上海市嘉定区曹安公路3999号1幢
300,31.2317,121.26709,31.233716225116318,121.26265568681951,上海市闵行区联友路1877号
301,31.02553,121.26188,31.027659218351147,121.25746697981208,上海市松江区江田东路259号
302,31.27392,121.23131,31.27591708544995,121.22687537532993,上海市嘉定区曹安公路4510号1幢-2一层、二层
303,31.07013,121.58998,31.07241504183931,121.58578875717352,上海浦东新区沪南路4789弄278号
304,31.18437,121.1519,31.186285041026643,121.14734043113431,上海青浦汇金路1458号
305,31.12656,121.35662,31.128487973098668,121.35202482264769,上海市闵行区中春路6111号
306,31.1227,121.49612,31.12476166154199,121.49168389760419,上海市浦星公路450号
307,31.06893,121.58668,31.071214358721598,121.58248659266985,上海市浦东新区沪南公路4789弄297号
308,31.18671,121.12498,31.18858534945013,121.12037969196516,上海市青浦区北青公路9635号
309,31.16034,121.26467,31.162392736062387,121.26024367495572,上海市闵行区沪青平公路
310,31.06893,121.58668,31.071214358721598,121.58248659266985,上海市浦东区沪南公路4789弄317号
311,31.33187,121.46741,31.33375378311534,121.46285822861546,上海市宝山区江杨南路1373号
312,31.22299,121.68919,31.225071545017045,121.68486787173178,上海市浦东新区川沙路3269号3幢
313,30.95783,121.44266,30.959850680879644,121.43807552834356,上海市奉贤区沪杭公路1060号
314,31.16652,121.56702,31.168732897323547,121.5627935189141,上海市浦东新区莲溪路1298号
315,31.09527,121.43419,31.09719733267767,121.4295776177231,上海市虹梅南路2599号
316,31.19058,121.46354,31.19251489288349,121.45898872836982,上海市徐汇区中山南二路379号（近小木桥路）
317,31.32413,121.46762,31.32601712844038,121.46306954596928,上海市宝山区江杨南路928号（近殷高西路）
318,31.15939,121.3568,31.161300266329725,121.3522016487775,上海市闵行区七宝镇新镇路1509号
319,31.15748,121.55876,31.159684911480696,121.55451805324184,上海市浦东新区康杉路128号
320,31.11817,121.42632,31.120074901529335,121.42169391431828,上海市闵行区虹梅南路1507号甲1、2幢
321,31.12731,121.3532,31.129243154148337,121.34861134464175,上海市闵行区顾戴路3039号
322,31.29343,121.33706,31.295312920524005,121.33249123719649,上海市普陀区真南路3847号
323,31.27037,121.38415,31.272194492671105,121.37950312177436,上海市普陀区真南路818号
324,31.23078,121.41216,31.23261711312118,121.40751121635397,上海市普陀区宁夏路711号（月星环球港对面）
325,31.29918,121.62259,31.301340066323164,121.61837349667167,上海市浦东新区俱进路962号
326,31.28425,121.17266,31.286157457197646,121.16813303115549,上海嘉定区安亭国际汽车城安驰路558号
327,31.18565,121.53985,31.1878016881892,121.53555741236862,上海市浦东新区锦绣路2888号
328,31.27301,121.53114,31.275099539436905,121.5268134550659,上海市黄兴路168号（周家嘴路长阳路之间）
329,31.0802,121.5846,31.08247684351842,121.5804039516934,上海市沪南公路4546号
330,31.23498,121.37135,31.236832715043104,121.36672096715864,上海市金沙江路2033号
331,31.31392,121.54644,31.316029894165606,121.54215515597215,上海市杨浦区军工路1500号
332,31.20466,121.54434,31.20681266877941,121.54005857200607,中国上海市浦东浦建路1317号
333,31.23195,121.36556,31.233811575822013,121.36094000881418,上海市普陀区祁连山南路388号（近淞虹路地铁站）
334,31.19851,121.62213,31.200715225825064,121.61792225818267,上海市浦东新区张江路1160号11幢102室
335,31.18862,121.46044,31.190548338599424,121.45587990281983,上海市中山南二路555号
336,31.1875,121.41514,31.189359412977815,121.41049681507315,上海市徐汇区吴中路88号
337,31.07618,121.42542,31.078107346452423,121.42079641577907,上海市莲花南路2058号
338,31.23297,121.37028,31.234824941425114,121.36565267330417,上海市普陀区千阳路228号
339,31.15939,121.3568,31.161300266329725,121.3522016487775,上海市闵行区七宝镇新镇路1509号
340,31.153,121.45047,31.15492438995845,121.44588650791148,上海徐汇区龙吴路900号
341,31.16782,121.33108,31.169772070283415,121.32653554368413,上海市闵行区沪青平公路999号
342,31.26692,121.62851,31.2690868038388,121.62429000693703,中国上海市浦东新区榕桥路618号
343,31.15991,121.31954,31.161888161786074,121.31502242030167,上海青浦区徐泾镇诸光路66号
344,30.76865,121.35871,30.77078021886123,121.35414164926522,上海市金山区亭卫公路1888号
345,31.03675,121.72572,31.038879514839955,121.72136480357375,上海市浦东新区惠南镇园中路65号2幢
346,31.29605,121.16238,31.297933438028924,121.15783112819472,上海市嘉定区安亭
347,31.12484,121.3583,31.12676625220517,121.35370184631057,上海闵行区黎安路1118号（中春路口）
348,31.16471,121.35214,31.166625165185703,121.34755021663362,上海市闵行区吴中路2576号
349,31.36286,121.40083,31.364642896785142,121.39616702242724,上海市宝山区潘泾路401号（近宝安公路，毗邻顾村公园）
350,31.31181,121.54612,31.31392000083483,121.54183447283566,上海市杨浦区军工路1488号
351,31.3401,121.46262,31.341968837860456,121.45805310912313,上海市宝山区长江西路977号
352,31.13021,121.55231,31.132417577677163,121.54805549078631,上海市浦东新区康梧路368号2幢
353,31.16471,121.35214,31.166625165185703,121.34755021663362,上海市闵行区吴中路2576号
354,31.03675,121.72572,31.038879514839955,121.72136480357375,上海市浦东新区惠南镇园中路65号2幢
355,31.243405,121.602259,31.24560114482445,121.59805703573055,上海浦东新区川桥路200号
356,31.243437,121.605571,31.245632229303077,121.60136871264913,上海市浦东新区川桥路358号1-2楼
357,31.16874,121.56651,31.170951056880853,121.5622824280627,上海市浦东新区莲溪路1225号
358,31.12044,121.49638,31.12250367176897,121.49194502538217,上海市浦东新区浦星公路528号
359,31.29349,121.46359,31.295378681227202,121.45902999785946,上海市汶水东路938号
360,31.15939,121.3568,31.161300266329725,121.3522016487775,上海市闵行区七宝镇新镇路1509号
361,30.95661,121.44473,30.958635129957507,121.44015007566306,上海市奉贤区沪杭公路1088号5幢
362,31.23627,121.36901,31.23812502335497,121.36438425888251,上海市普陀区金沙江路2129号
363,31.07621,121.42429,31.07813619187822,121.41966504735102,上海市闵行区颛兴东路985号
364,30.92265,121.43386,30.924677612997705,121.42926194769584,上海市奉贤区扶港路1088号/沪南公路3738号（近周浦万达一公里）
365,31.19058,121.46354,31.19251489288349,121.45898872836982,上海市徐汇区中山南二路379号（近小木桥路）
366,31.09527,121.43419,31.09719733267767,121.4295776177231,上海市虹梅南路2599号
367,31.23638,121.69448,31.23844603306073,121.69014748139915,上海市浦东新区沪南公路2773号龙东大道5901号
368,31.27661,121.3974,31.278425367317364,121.39274508791364,上海市闵行区七莘路3558号，普陀区真北路3319号
369,31.3083,121.34471,31.31016295265958,121.34012318102234,上海宝山区丰翔路1675号（近真陈路）
370,31.1915,121.20122,31.19350017837276,121.19675578522047,上海总公司
371,31.07045,121.58878,31.072734419066908,121.58458797258548,上海市浦东新区沪南公路4777-71号
372,31.23638,121.69448,31.23844603306073,121.69014748139915,上海市浦东新区龙东大道5901号
373,31.12656,121.35662,31.128487973098668,121.35202482264769,上海市闵行区中春路6111号11幢、12幢
374,31.274379,121.253276,31.27638191925565,121.24884586884822,上海市嘉定区曹安公路4213号
375,30.956518,121.396644,30.9585041200487,121.3920170701128,上海市奉贤区大叶公路2489号
376,31.1227,121.49612,31.12476166154199,121.49168389760419,上海市浦星公路450号
377,31.30934,121.54552,31.31144963418733,121.5412330570262,上海市杨浦区军工路1455号2幢1，2层
378,31.21767,121.33319,31.219593416665198,121.3286364768661,上海市闵行区天山西路2528号
379,31.19627,121.11958,31.198135433017175,121.11497371448411,上海市青浦区青浦工业园区外青松公路4670号123幢
380,31.15147,121.56338,31.153685490309172,121.5591480163095,上海市浦东新区御熙路502号1幢
381,31.27767,121.6631,31.279776488482817,121.65882311673953,上海市浦东新区上川路1455号
382,31.06893,121.58668,31.071214358721598,121.58248659266985,上海市浦东新区航头镇沪南公路4789弄290号1-3层
383,31.09996,121.36397,31.101891462653455,121.35936404959195,上海市闵行区莘松路855号9区
384,31.283644,121.258699,31.285641765685448,121.25426599045582,上海市嘉定区宝园七路595号
385,31.21758,121.33243,31.219504907711496,121.32787820517252,上海市闵行区天山西路2588号（近七莘路路口）
386,31.126489,121.351869,31.128424835377036,121.3472830548722,上海市闵行区顾戴路3333弄58号哈弗4s店
387,31.29717,121.353,31.299022838858935,121.34839704414499,上海市普陀区柳园路118号(近柳明路）
388,31.0695,121.58845,31.071784828009026,121.58425782920212,上海市浦东新区沪南公路4777号（上海车市）
389,31.186938,121.118382,31.1888070438637,121.11377554176613,上海市青浦区外青松公路5098号（外青松公路与北青公路交叉口）
390,31.13489,121.31068,31.13689772192522,121.30618411467464,上海市闵行区沪青平公路473号/上海市松江区沪松公路1610号
391,31.05224,121.3084,31.054297905884503,121.30391601471146,上海市松江区新桥镇新镇街599号2幢
392,31.06893,121.58668,31.071214358721598,121.58248659266985,上海市浦东新区沪南公路4789弄286-289号
393,31.3696,121.371889,31.371399716579393,121.3672474783917,上海市宝山区沪太路5689号
394,31.23634,121.21465,31.23833760075843,121.21020205330788,上海市青浦区嘉松中路1398号
395,30.9278,121.44038,30.929834572990977,121.4357934463278,上海市奉贤区南桥镇环城西路1488号近国顺路
396,31.25498,121.41904,31.25681028068112,121.41439404820619,上海市普陀区铜川路70号2212-1室
397,31.2198,121.30177,31.221780200804478,121.29728539121986,上海市闵行区华翔路3660（近北青公路）
398,31.24306,121.603,31.245256139106424,121.59879803879569,上海市浦东新区川桥路218号（金沪路口）
399,31.06893,121.58668,31.071214358721598,121.58248659266985,上海市浦东新区沪南公路4789弄258号
400,31.32458,121.58867,31.326741604899183,121.5844569109247,上海市浦东新区庭安路501号（张杨北路口）
401,31.23153,121.38957,31.233368165436218,121.3849224233023,上海市普陀区金沙江路1146号
402,31.38457,121.38922,31.38634984776159,121.38455927168505,上海市宝山区潘泾路1101-5号
403,31.18553,121.11898,31.187400243917295,121.11437414394445,上海市青浦区外青松公路5118号
404,30.92746,121.44922,30.929511050261645,121.44465287668775,上海市奉贤区沪杭公路1838号3幢-5
405,30.776982,121.359683,30.77910625311302,121.35511218289604,上海市金山区亭卫公路2088号
406,31.04534,121.59157,31.047639769373117,121.58738168488333,上海市浦东新区沪南公路5278号
407,31.07252,121.42656,31.074450629883355,121.42193817831182,上海市闵行区莲花南路2268号（近向阳路路口）
408,31.294288,121.354864,31.296138901593594,121.35025765238181,上海市普陀区红柳路235号（近南大路）
409,31.17111,121.36728,31.17299886638692,121.3626625560078,上海市闵行区吴中路1750号
410,31.15939,121.3568,31.161300266329725,121.3522016487775,上海市闵行区七宝镇新镇路1509号
411,31.09902,121.41297,31.100925136306206,121.40833312407217,上海市闵行区银都路2358号（近莲花南路路口）
412,31.16532,121.33851,31.167259275622275,121.33394905216636,上海市闵行区沪星路318-1号
413,31.00307,121.27555,31.005202732101466,121.27112633949712,上海市松江区北松公路6282号
414,31.33187,121.46741,31.33375378311534,121.46285822861546,上海市宝山区江杨南路1373号-1号
415,31.18378,121.40089,31.185637697645824,121.39624265763071,上海市闵行区吴中路586号，博园路7588号；
416,30.92265,121.43386,30.924677612997705,121.42926194769584,上海市奉贤区扶港路1088号/沪南公路3738号（近周浦万达一公里）
417,31.17011,121.32619,31.17207025377726,121.32165647325685,上海市闵行区华翔路19号1幢
418,31.16652,121.56702,31.168732897323547,121.5627935189141,上海市浦东新区莲溪路1298号
419,31.09527,121.43419,31.09719733267767,121.4295776177231,上海市虹梅南路2599号
420,31.19058,121.46354,31.19251489288349,121.45898872836982,上海市徐汇区中山南二路379号（近小木桥路）
421,31.32413,121.46762,31.32601712844038,121.46306954596928,上海市宝山区江杨南路928号（近殷高西路）
422,31.09902,121.41297,31.100925136306206,121.40833312407217,上海市闵行区银都路2358号（近莲花南路路口）
423,31.29137,121.44096,31.293211885735623,121.43634318781665,上海市汶水路269号上海科达汽车销售服务有限公司
424,31.12484,121.3583,31.12676625220517,121.35370184631057,上海闵行区黎安路1118号（中春路口）
425,31.16471,121.35214,31.166625165185703,121.34755021663362,上海市闵行区吴中路2576号
426,31.243437,121.605571,31.245632229303077,121.60136871264913,上海市浦东新区川桥路358号1-2楼
427,31.13823,121.56802,31.140459077429703,121.56379760015423,上海市浦东新区沪南公路2805号
428,31.0289,121.26076,31.031027744730057,121.25634738277388,上海市松江区松卫北路313弄号
429,31.3696,121.371889,31.371399716579393,121.3672474783917,上海市宝山区沪太路5689号
430,31.2271,121.32665,31.229031495582323,121.32211053422816,上海市闵行区中春路6793号（近中谊路）（华江路店：华江路1318号）
431,31.23634,121.21465,31.23833760075843,121.21020205330788,上海市青浦区嘉松中路1398号
432,31.2271,121.32665,31.229031495582323,121.32211053422816,上海市闵行区华江路1318号
433,31.291403,121.466592,31.293300070386252,121.46204121235013,上海市虹口区广粤路439号
434,31.3079,121.47983,31.309826436358644,121.4753207132738,上海市场中路241号
435,31.24363,121.60528,31.24582524019779,121.60107774606358,上海市浦东新区川桥路350号
436,31.18378,121.40089,31.185637697645824,121.39624265763071,上海市闵行区吴中路586号，博园路7588号；
437,31.16652,121.56702,31.168732897323547,121.5627935189141,上海市浦东新区莲溪路1298号
438,31.2817,121.16594,31.28359586638546,121.1613995376216,上海嘉定区安亭国际汽车城安驰路915-1
439,31.11912,121.55778,31.12134370006095,121.5535390973404,上海市浦东新区上南路6695号（上南路与康梧路交叉路口）
440,31.17212,121.34016,31.174052711343325,121.33559482146626,上海市闵行区吴宝路1045号叶隆汽车广场（近虹桥机场）
441,31.15939,121.3568,31.161300266329725,121.3522016487775,上海市闵行区七宝镇新镇路1509号
442,31.09902,121.41297,31.100925136306206,121.40833312407217,上海市闵行区银都路2358号（近莲花南路路口）
443,31.16532,121.33851,31.167259275622275,121.33394905216636,上海市闵行区沪星路318-1号
444,31.00307,121.27555,31.005202732101466,121.27112633949712,上海市松江区北松公路6282号
445,31.27778,121.39824,31.279594713230015,121.39358480261852,上海市普陀区真北路3487号
