,GCJ02_point_lat,GCJ02_point_lng,WGS84_point_lat,WGS84_point_lng,address
446,31.33187,121.46741,31.33375378311534,121.46285822861546,上海市宝山区江杨南路1373号-1号
447,31.07119,121.58675,31.07347310488519,121.58255646067082,浦东区沪南公路上海车市服务中心（北门第一家）
448,31.28321,121.17482,31.28512195116899,121.17029753798845,上海市嘉定区米泉南路26号1层
449,31.21886,121.3388,31.22077225645649,121.33423379872121,上海市闵行区天山西路2168号
450,31.10005,121.44377,31.101990095373456,121.4391756401389,上海闵行区景联路439号（上海电子物联产业园旁）
451,31.34418,121.44907,31.34601716495609,121.44446654370505,上海市宝山区呼兰路555号
452,31.35807,121.42092,31.35986207233969,121.41626683280919,上海市宝山区水产西路517号
453,31.2355,121.37085,31.237353082125964,121.3662216322848,上海市金沙江路2069号
454,31.30609,121.43459,31.30791613648466,121.42995999125449,上海康宁路930号
455,31.27698,121.53911,31.27908786722486,121.53480760687091,上海市杨浦区周家嘴路3388号
456,31.26206,121.46523,31.263965856314183,121.46067761046949,上海市闸北区中山北路558号
457,31.23515,121.36783,31.237007059820993,121.36320614787954,上海市祁连山南路588弄1号
458,31.174106,121.517463,31.17620401821859,121.51309893698739,上海市浦东新区成山路1011号（近杨高南路口）
459,31.0992,121.57018,31.10145312210724,121.56596441641014,上海市浦东沪南公路3738号（近周祝公路）
460,31.24363,121.60528,31.24582524019779,121.60107774606358,上海市浦东新区川桥路350号（近金桥路）
461,31.18971,121.42167,31.19157300021999,121.41703228905736,上海市吴中路588号
462,30.955989,121.443184,30.958011700155943,121.4386007923107,上海市奉贤区南桥镇环城北路988号（近沪杭公路）
463,31.30949,121.35254,31.311338814461404,121.34793688630363,上海市宝山区丰翔路1358号
464,31.26848,121.38837,31.27030245474755,121.38371998708469,上海市普陀区真南路589号
465,31.30131,121.44841,31.30316162498479,121.44380869891216,上海市静安区共和新路3550号百联汽车广场
466,31.34418,121.44907,31.34601716495609,121.44446654370505,上海市宝山区呼兰路555号
467,31.0779,121.52504,31.080071361798122,121.52070988096781,上海市闵行区浦江镇联航路1239号
468,31.23568,121.42397,31.237523155265787,121.41933082460619,上海市普陀区淡家渡路18号
469,31.3394,121.56714,31.34153732642316,121.56289937954448,上海市浦东新区浦东北路4086号（近清溪路路口）
470,31.0695,121.58845,31.071784828009026,121.58425782920212,上海市浦东新区航头镇沪南公路4777号5--8幢
471,31.13889,121.42857,31.140786237988326,121.42394514358487,上海市徐汇区嘉川路255―257号
472,31.20563,121.49916,31.207658050843747,121.49472782742103,上海市黄浦区苗江路123号
473,31.23129,121.36658,31.233150492751967,121.36195843434378,上海市普陀区云岭西路638号
474,31.33989,121.46197,31.34175732674763,121.45740123139505,上海市宝山区长江西路999号
475,31.23036,121.46979,31.232291797487232,121.46525440595076,上海市南京西路399号明天广场一楼
476,31.2817,121.16594,31.28359586638546,121.1613995376216,上海嘉定区安亭国际汽车城安驰路915-1
477,31.23665,121.38268,31.238490487247027,121.37803740113925,上海市普陀区真北路1035号
478,31.17212,121.34016,31.174052711343325,121.33559482146626,上海市闵行区吴宝路1045号叶隆汽车广场（近虹桥机场）
479,31.1648,121.33747,31.16674149477484,121.33291140938718,上海市闵行区沪星路318号
480,31.09902,121.41297,31.100925136306206,121.40833312407217,上海市闵行区银都路2358号（近莲花南路路口）
481,31.32458,121.58867,31.326741604899183,121.5844569109247,上海市浦东新区庭安路501号（张杨北路口）
482,31.31541,121.52059,31.317453819532492,121.51622484413916,上海市杨浦区国和路688号
483,31.14031,121.34553,31.14224948860626,121.34095594270057,上海市闵行区中春路7169号1/2/3幢
484,31.23153,121.38957,31.233368165436218,121.3849224233023,上海市普陀区金沙江路1146号
485,31.0249,121.25594,31.027031672191022,121.25153006214735,上海市松江区美能达路503号
486,31.27661,121.3974,31.278425367317364,121.39274508791364,上海市普陀区真北路3319号靠武威东路口
487,31.17011,121.32619,31.17207025377726,121.32165647325685,上海市闵行区华翔路19号1幢
488,31.38631,121.46279,31.388164394352476,121.45821960162155,上海市宝山区宝杨路2050号（近铁山路、地铁一号线宝安公路站）
489,31.23655,121.2146,31.23854744389709,121.21015197090797,上海市青浦区华新镇华腾路1388号近嘉松中路路口
490,31.15315,121.32692,31.15511764112989,121.32238626497193,上海市松江区九亭镇νけ甭441号
491,31.24726,121.22833,31.249266457053174,121.22389545912269,上海市青浦区纪鹤公路2268号
492,31.29412,121.46415,31.296009819625617,121.45959160620095,上海市虹口区汶水东路957号
493,31.10235,121.45452,31.104310349483,121.44995114594174,上海市徐汇区龙吴路2996号（日产徐汇店）
494,31.30323,121.58064,31.305395019337762,121.5764216424681,上海市浦东新区五洲大道518号106幢
495,31.1669,121.3297,31.168855182131814,121.32515875849995,上海市闵行区中春路9998号
496,31.02187,121.24286,31.024003338829804,121.23845161241248,上海市松江区沪松路508号
497,31.41741,121.37511,31.419192428031053,121.37046000849764,上海市宝山区月罗公路1563号
498,31.24415,121.2574,31.24616515942635,121.25297095607762,上海闵行区纪鹤路505号
499,31.32582,121.46744,31.327706046120607,121.46288884408138,上海市宝山区江杨南路1008号
500,31.06893,121.58668,31.071214358721598,121.58248659266985,上海市浦东新区沪南公路4789弄上海车市3幢304-311号（美特龙国际家居广场内）
501,31.15144,121.45058,31.15336543446311,121.44599691259145,上海市徐汇区龙吴路908号
502,31.22191,121.68936,31.223991746495415,121.68503765707437,上海市浦东新区川沙路3295号
503,31.28244,121.36507,31.284280214661596,121.3604464176539,上海市普陀区真南路2165号
504,31.03675,121.72572,31.038879514839955,121.72136480357375,上海市浦东新区惠南镇园中路65号
505,30.9278,121.44038,30.929834572990977,121.4357934463278,上海市奉贤区环城西路1488号
506,31.07558,121.26413,31.07767923247896,121.25971122856556,上海市松江区沪松公路3778号
507,31.15939,121.3568,31.161300266329725,121.3522016487775,上海市闵行区七宝镇新镇路1509号
508,30.729,121.30031,30.73125617900115,121.29586975061292,上海市金山区金山大道4298弄38号
509,31.15533,121.55782,31.157534415431112,121.55357618546759,上海市浦东新区御桥路1351号
510,31.29064,121.43525,31.292473186051325,121.43062247923207,上海市闸北区汶水路405号
511,31.39337,121.47392,31.39525125614537,121.46938361562229,上海市宝山区宝杨路1919号
512,31.18726,121.4142,31.189119016173503,121.4095562078211,上海市徐汇区吴中路100号9幢
513,31.1669,121.3297,31.168855182131814,121.32515875849995,上海市闵行区中春路9998号
514,31.29412,121.46415,31.296009819625617,121.45959160620095,上海市虹口区汶水东路957号
515,31.10235,121.45452,31.104310349483,121.44995114594174,上海市徐汇区龙吴路2996号（日产徐汇店）
516,31.30323,121.58064,31.305395019337762,121.5764216424681,上海市浦东新区五洲大道518号106幢
517,31.02227,121.24261,31.024403039714603,121.23820153139428,上海市松江区沪松路518号
518,31.19851,121.62213,31.200715225825064,121.61792225818267,上海市张江路1160号
519,31.12656,121.35662,31.128487973098668,121.35202482264769,上海市闵行区中春路6111号
520,31.1227,121.49612,31.12476166154199,121.49168389760419,上海市浦星公路450号
521,31.19355,121.45361,31.195460355574678,121.44903091370452,上海市徐汇区东安路239号（近斜土路）
522,31.25992,121.58898,31.26210765391291,121.58477247472662,上海市浦东新区长岛路860号
523,31.32659,121.46733,31.328475482244635,121.4627784383387,上海市宝山区江杨南路1058号
524,31.36208,121.37496,31.363878624536316,121.37031504008449,上海市宝山区沪太路5399号
525,31.30949,121.35254,31.311338814461404,121.34793688630363,上海市宝山区丰翔路1358号
526,31.30949,121.35254,31.311338814461404,121.34793688630363,上海市宝山区丰翔路1358号
527,31.24496,121.25648,31.246975051292644,121.25205128022286,上海市闵行区纪鹤路488号
528,31.07558,121.26413,31.07767923247896,121.25971122856556,上海市松江区洞泾镇沪松公路3778号18幢-19幢
529,31.2271,121.32665,31.229031495582323,121.32211053422816,上海市闵行区华江路1318号
530,31.18839,121.37512,31.190260697542247,121.37048996901477,上海市闵行区延安西路3180号
531,31.23295,121.36794,31.2348079250789,121.36331616989787,上海市普陀区同普路1343弄1号
532,31.18678,121.12604,31.18865644953722,121.12144083476743,上海市青浦区北青公路9595号
533,31.26848,121.38837,31.27030245474755,121.38371998708469,上海市普陀区真南路589号
534,31.2134,121.3931,31.21524501132139,121.38845209473068,上海市长宁区天山路597号
535,31.0779,121.52504,31.080071361798122,121.52070988096781,上海市闵行区联航路1239号1号厂房304
536,31.31429,121.54568,31.316398102193542,121.54139307682115,上海市杨浦区军工路1601号
537,31.15639,121.56205,31.158600863470706,121.55781498600744,上海市浦东新区御桥路1461号
538,31.2825,121.16757,31.28439859229702,121.16303278143201,上海市嘉定区安亭镇国际汽车城安驰路845号
539,31.23568,121.42397,31.237523155265787,121.41933082460619,上海市普陀区淡家渡路18号
540,31.0695,121.58845,31.071784828009026,121.58425782920212,上海市浦东新区航头镇沪南公路4777号5--8幢
541,31.3394,121.56714,31.34153732642316,121.56289937954448,上海市浦东新区浦东北路4086号（近清溪路路口）
542,31.13889,121.42857,31.140786237988326,121.42394514358487,上海市徐汇区嘉川路255―257号
543,31.13889,121.42857,31.140786237988326,121.42394514358487,上海市徐汇区嘉川路255―257号
544,31.15939,121.3568,31.161300266329725,121.3522016487775,上海市闵行区七宝镇新镇路1509号
545,31.10236,121.38707,31.10426578826695,121.38243536267134,上海市闵行区珠城路66号
546,30.7815,121.358,30.783624416238396,121.35343185234052,上海市金山区山阳镇亭卫公路2285号10幢
547,30.92169,121.43464,30.923719284301757,121.4300433482415,上海市奉贤区沪杭公路1108号（与环城北路交叉口处）
548,31.24374,121.42357,31.245579116859293,121.41892966112145,上海市普陀区中山北路2500号
549,31.18862,121.46044,31.190548338599424,121.45587990281983,上海市徐汇区中山南二路555号
550,31.06138,121.40325,31.06330393153147,121.39861328948183,上海市闵行区沪闵路3388号（近5号线颛桥站）
551,31.305042,121.449523,31.30689439562389,121.44492403579304,上海市闸北区共和新路3550号（旗舰店）
552,31.24363,121.60528,31.24582524019779,121.60107774606358,中国上海市浦东新区川桥路350号
553,31.16533,121.40136,31.167197053910908,121.39671424035274,上海市徐汇区虹梅路1682号（漕宝路口）
554,31.36174,121.40141,31.363523226073752,121.3967470923798,上海市宝山区潘泾路399号
555,31.23659,121.38351,31.23842985503217,121.37886663769542,上海市普陀区真北路1038号（近怒江北路）
556,31.10426,121.70553,31.106375579360105,121.70119122579197,上海市浦东新区六灶镇南六公路1189号临
557,31.02115,121.24412,31.0232840523763,121.23971187089145,上海市松江区美能达路800号
558,31.28626,121.16207,31.288146801321155,121.15752135005978,上海市嘉定区安亭镇南安路266号
559,31.19307,121.45413,31.194981721985524,121.44955230435585,上海徐汇区东安路231-239号3楼
560,31.06132,121.40305,31.06324395912869,121.39841328322264,上海市闵行区沪闵公路3388号
561,31.23515,121.36783,31.237007059820993,121.36320614787954,上海市普陀区祁连山南路588弄1号
562,31.23378,121.32025,31.235720599234124,121.31572449267195,上海市嘉定区江桥镇金运路99号
563,30.92944,121.45594,30.931504170072586,121.45138973449507,上海市奉贤南桥镇航南公路5888号（近沪杭公路）
564,31.21045,121.42508,31.212306079169586,121.42044434513579,上海市闵行区沪青平公路939-989号，上海市长宁区延安西路1339号
565,31.19488,121.11958,31.196746116675698,121.11497383449347,上海市青浦区外青松公路4690号1、2幢
566,31.07709,121.52367,31.07925803399048,121.51933535679352,上海市闵行区三鲁公路3088号
567,31.07007,121.42489,31.072000278813547,121.42026629569861,上海市闵行区莲花南路2338号3幢
568,31.20041,121.2379,31.202444235472115,121.23347512309297,上海市青浦区华新镇北青公路4228号1幢
569,31.29519,121.62391,31.29735029543471,121.61969256844493,上海市浦东新区申江路500号
570,31.21688,121.53507,31.219004781870787,121.53076047525148,上海浦东康梧路386号（总部），杨高南路428号（世纪大道展厅）
571,31.13135,121.36171,31.133267555987263,121.35710518564123,上海市闵行区顾戴路2468号
572,31.1758,121.34484,31.17772226326613,121.3402643536157,上海市闵行区沪青平公路415-433号
573,31.16034,121.26467,31.162392736062387,121.26024367495572,上海市闵行区沪青平公路
574,31.06893,121.58668,31.071214358721598,121.58248659266985,上海市浦东区沪南公路4789弄317号
575,31.33187,121.46741,31.33375378311534,121.46285822861546,上海市宝山区江杨南路1373号
576,31.22299,121.68919,31.225071545017045,121.68486787173178,上海市浦东新区川沙路3269号3幢
577,31.10236,121.38707,31.10426578826695,121.38243536267134,上海市闵行区珠城路66号
578,31.04444,121.25027,31.046561055730347,121.24585989342727,上海市松江区茸兴路368号3幢A区
579,31.30949,121.35254,31.311338814461404,121.34793688630363,上海市宝山区丰翔路1358号
580,31.315,121.48579,31.31694092191294,121.48130070669085,上海市宝山区逸仙路1339号-2临
581,31.19355,121.45361,31.195460355574678,121.44903091370452,上海市徐汇区东安路239号
582,31.16288,121.5892,31.16511412262197,121.5850006354681,上海市浦东新区罗山路5105号（近华夏西路，一六公路）
583,31.16798,121.33981,31.169915481126832,121.335245948547,上海市闵行区七莘路3795号
584,31.10943,121.41619,31.111331129073665,121.41155435563336,上海市闵行区梅富路159号4幢1楼（近春申路）
585,31.25466,121.36159,31.256517025907783,121.35697471272235,上海市嘉定区曹安路1926号东方汽配城旁边
586,31.32816,121.5418,31.330254238566454,121.53750111909883,上海市杨浦区殷行路200号
587,31.18553,121.14025,31.18742558577862,121.13567020187361,上海市青浦区北青公路8865号
588,31.15008,121.45066,31.15200631401115,121.44607722668187,上海市徐汇区龙吴路946号4幢
589,31.23085,121.39199,31.232687286246556,121.38734110893374,上海市中江路733号（近金沙江路）
590,31.29543,121.17172,31.297331175029996,121.1671901483717,上海市嘉定区安亭镇昌吉路156弄15号
591,30.93752,121.43855,30.939545831177185,121.43395905010401,上海市奉贤区奉浦大道1333号
592,31.29728,121.35553,31.29912862849204,121.35092211205283,上海市普陀区柳园路85号（上海车市地址：沪南公路4777弄233号展厅）
593,31.07709,121.52367,31.07925803399048,121.51933535679352,上海市闵行区浦江镇三鲁公路3088号
594,31.13991,121.58685,31.142155183355356,121.5826508798136,上海浦东康桥镇康安路818号
595,31.18679,121.40353,31.18864617201727,121.39888241756019,上海市闵行区古北路1879号，近吴中路
596,31.190356,121.463407,31.192290675362152,121.45885535493694,上海徐汇区中山南二路385号2幢
597,31.2337,121.36746,31.23555821089208,121.36283684575154,上海市普陀区同普路1362号
598,31.20188,121.54641,31.204038567710757,121.54213443015381,上海市浦东新区浦建路1509号205室
599,31.33256,121.46754,31.33444387170283,121.46298857022244,上海市宝山区江杨南路1379号（近殷高西路）
600,31.14071,121.33747,31.14266412050261,121.33291348007397,上海市松江区伴亭东路218号
601,31.09902,121.41297,31.100925136306206,121.40833312407217,上海市闵行区银都路2358号（近莲花南路路口）
602,31.35889,121.24827,31.360861521567315,121.24383348971344,上海市嘉定区永盛路2018号3幢
603,31.29687,121.35542,31.2987189692813,121.35081235838797,上海市普陀区红柳路325号（红柳路/柳园路路口）
604,31.15691,121.56381,31.159123290098627,121.55957839615866,上海市浦东新区沪南公路2178号
605,31.29917,121.62314,31.30132951445551,121.61892298107318,上海市浦东新区俱进路978号
606,31.244865,121.256587,31.24688006582977,121.25215824446678,上海市闵行区纪鹤路500号
607,31.29717,121.353,31.299022838858935,121.34839704414499,上海市普陀区柳园路118号一层B
608,31.30771,121.47846,31.30963263514852,121.47394608822005,上海市虹口区场中路335号
609,31.36446,121.41241,31.366244562817634,121.40774966915156,上海市宝山区宝安公路839号
610,31.15983,121.4489,31.161747647541855,121.44431212099094,上海市徐汇区龙吴路420号
611,31.3229,121.48748,31.32484293733492,121.48299597542425,上海市宝山区高逸路99号
612,31.23203,121.371,31.23388449235166,121.3663717198294,上海市普陀区同普路1196号甲
613,31.14369,121.32744,31.14566163219976,121.3229058917535,上海市松江区沪松公路1225号
614,31.315327,121.521336,31.31737295906245,121.51697340922277,上海市沪太路800号(近延长路)/国和路717号(近五角场)
615,31.22434,121.62958,31.226524578796756,121.62536228499636,上海市浦东新区龙东大道2777号
616,31.29267,121.35443,31.294522259938255,121.34982463324415,上海普陀区红柳路233号
617,31.17011,121.32619,31.17207025377726,121.32165647325685,上海市闵行区华翔路19号（华翔路、沪青平公路交叉口）
618,31.27988,121.54645,31.282003404822444,121.54216802892425,上海市杨浦区内江路301号
619,31.36954,121.28413,31.37148634542284,121.27966371836804,上海市嘉定区澄浏中路1900号
620,30.89492,121.21714,30.897109870366105,121.212723945075,上海市金山区朱泾镇亭枫公路2468号2幢
621,31.13889,121.42857,31.140786237988326,121.42394514358487,上海市徐汇区嘉川路255―257号（近老沪闵路）
622,31.10236,121.38707,31.10426578826695,121.38243536267134,上海市闵行区珠城路66号
623,31.23686,121.54764,31.239004691748807,121.54336477981049,上海市浦东新区张杨路1736号
624,31.17036,121.12141,31.17224006903035,121.11680756202493,上海市青浦区外青松公路5600号
625,31.04995,121.40426,31.051880566909094,121.39962436938958,上海市闵行区元江路3266号
626,31.2509,121.39555,31.252726901589906,121.39089786129584,上海市普陀区铜川路1366号（近中环）
627,31.32234,121.58447,31.324500355726258,121.58025382897455,上海市浦东新区莱阳路2928弄
628,30.9026,121.42809,30.904632083363396,121.42348488018148,上海市奉贤区南亭公路1269号
629,31.01961,121.24821,31.021745489034092,121.24380216968495,上海市松江路方塔北路588号1幢底层B区
630,31.05224,121.3084,31.054297905884503,121.30391601471146,上海市松江区新桥镇新镇街599号10幢
631,31.4125,121.35523,31.414311031456908,121.35061266117194,上海市宝山区月罗路2255号
632,31.17135,121.32499,31.173311913982936,121.32045909803095,上海闵行区华翔路55号
633,30.94611,121.44885,30.948149259702877,121.44428039603788,上海市奉贤区南桥镇沪杭公路1585号
634,31.32531,121.46741,31.327196154919523,121.46285879561263,上海市宝山区江杨南路980号
635,31.03359,121.25331,31.035717103255728,121.24890018867762,上海市松江区茸树路58号
636,31.27599,121.26439,31.277988377276774,121.2599540893088,上海市嘉定区曹安公路4082号4幢1层A区
637,31.26078,121.31891,31.262711079015798,121.31438519401837,上海市嘉定区金园一路235号2幢2层
638,31.16983,121.32553,31.1717916593337,121.32099799960059,上海市闵行区沪青平公路1218号（近中春路华翔路交叉口）
639,31.27661,121.3974,31.278425367317364,121.39274508791364,上海市普陀区真北路3319号
640,31.18671,121.12498,31.18858534945013,121.12037969196516,上海市青浦区北青公路9635号
641,31.18504,121.40582,31.186897278583505,121.40117288394262,上海市吴中路472号
642,31.32462,121.48578,31.32655732002924,121.48128984643408,上海市逸仙路1680号
643,30.729,121.30031,30.73125617900115,121.29586975061292,上海市金山区金山大道4298弄29号
644,31.23249,121.37346,31.2343413922581,121.36882829058334,中国上海市普陀区真光路555号（金沙江路南200米）
645,31.16917,121.3426,31.171099718306014,121.3380297449533,上海市闵行区吴宝路789号
646,31.34352,121.47335,31.345415426259915,121.4688160613278,上海宝山区长江西路600号
647,31.22411,121.62886,31.226295564844325,121.62464315085143,上海市浦东新区龙东大道2755号
648,31.30147,121.51868,31.303513731365136,121.51430942698282,上海杨浦区翔殷路1088号一层101室
649,31.09902,121.41297,31.100925136306206,121.40833312407217,上海市闵行区银都路2358号（近莲花南路路口）
650,31.29137,121.44096,31.293211885735623,121.43634318781665,上海市汶水路269号上海科达汽车销售服务有限公司
651,31.12484,121.3583,31.12676625220517,121.35370184631057,上海闵行区黎安路1118号（中春路口）
652,31.12484,121.3583,31.12676625220517,121.35370184631057,上海闵行区黎安路1118号（中春路口）
653,31.243437,121.605571,31.245632229303077,121.60136871264913,上海市浦东新区川桥路358号1-2楼
654,30.91055,121.4838,30.912698205573026,121.47933821668795,上海市奉贤区金海路1611弄（南方国际钢材市场东大门）
655,31.17922,121.31613,31.1811946580141,121.31161839616739,上海市闵行区华翔路477号
656,30.95596,121.44381,30.95798383919012,121.43922813259756,上海市奉贤区环城北路918号
657,31.186938,121.118382,31.1888070438637,121.11377554176613,上海市青浦区外青松公路5098号（外青松公路与北青公路交叉口）
658,31.36347,121.41155,31.365254512294687,121.40688930414511,上海市宝山区宝安公路828号
659,31.13171,121.55185,31.133915868100036,121.54759424057256,上海市浦东新区康梧路308号
660,31.06893,121.58668,31.071214358721598,121.58248659266985,上海市浦东新区沪南公路4789弄268号-271号
661,31.06893,121.58668,31.071214358721598,121.58248659266985,浦东新区沪南公路4789弄285号(上海车市内)
662,30.95596,121.44381,30.95798383919012,121.43922813259756,上海市奉贤区环城北路918号
663,31.01676,121.26194,31.018894323883366,121.25752767878363,上海市松江区松卫北路1110号（松卫北路荣乐东路交叉口维也纳酒店斜对面）
664,31.186938,121.118382,31.1888070438637,121.11377554176613,上海市青浦区外青松公路5098号（外青松公路与北青公路交叉口）
665,31.01676,121.26194,31.018894323883366,121.25752767878363,上海市松江区松卫北路1110号（松卫北路荣乐东路交叉口维也纳酒店斜对面）
666,31.13823,121.56802,31.140459077429703,121.56379760015423,上海市浦东新区沪南公路2805号
667,31.3696,121.371889,31.371399716579393,121.3672474783917,上海市宝山区沪太路5689号
668,31.23634,121.21465,31.23833760075843,121.21020205330788,上海市青浦区嘉松中路1398号
669,31.23126,121.4687,31.23318852280258,121.46416090972164,上海市黄浦区南京西路388号一层103单元，2层202单元
